task_id,t1,t2,t5,response_ms,db_time_ms,non_db_time_ms,deadline_hit,buffer_depth,in_burst
80,39500,39504.47432829026,39504.47432829026,4.474328290256381,0,4.474328290256381,True,10,False
81,40000,40004.0725408692,40004.0725408692,4.072540869201475,0,4.072540869201475,True,1,False
82,40500,40504.15576342624,40504.15576342624,4.155763426242629,0,4.155763426242629,True,2,False
83,41000,41005.623081147285,41005.623081147285,5.62308114728512,0,5.62308114728512,True,3,False
84,41500,41505.892553685844,41505.892553685844,5.892553685844177,0,5.892553685844177,True,4,False
85,42000,42005.99965936458,42005.99965936458,5.999659364577383,0,5.999659364577383,True,5,False
86,42500,42504.4449151742,42504.4449151742,4.4449151742010145,0,4.4449151742010145,True,6,False
87,43000,43004.99430967755,43004.99430967755,4.994309677553247,0,4.994309677553247,True,7,False
88,43500,43504.93536177593,43504.93536177593,4.935361775933416,0,4.935361775933416,True,8,False
89,44000,44005.748464204495,44005.748464204495,5.748464204494667,0,5.748464204494667,True,9,False
90,44500,44505.078228634775,44505.078228634775,5.0782286347748595,0,5.0782286347748595,True,10,False
91,45000,45004.54390446529,45004.54390446529,4.543904465288506,0,4.543904465288506,True,1,False
92,45500,45505.902497872325,45505.902497872325,5.902497872324602,0,5.902497872324602,True,2,False
93,46000,46004.27543211901,46004.27543211901,4.275432119007746,0,4.275432119007746,True,3,False
94,46500,46504.784373397255,46504.784373397255,4.784373397254967,0,4.784373397254967,True,4,False
95,47000,47005.42118660095,47005.42118660095,5.421186600950023,0,5.421186600950023,True,5,False
96,47500,47504.95762262527,47504.95762262527,4.957622625268414,0,4.957622625268414,True,6,False
97,48000,48005.72920693882,48005.72920693882,5.729206938820425,0,5.729206938820425,True,7,False
98,48500,48505.24406115218,48505.24406115218,5.24406115218153,0,5.24406115218153,True,8,False
99,49000,49004.05800996862,49004.05800996862,4.058009968619444,0,4.058009968619444,True,9,False
100,49500,49504.92837285873,49504.92837285873,4.928372858732473,0,4.928372858732473,True,10,False
101,50000,50004.14750132685,50004.14750132685,4.147501326850033,0,4.147501326850033,True,1,False
102,50500,50504.73194985166,50504.73194985166,4.73194985165901,0,4.73194985165901,True,2,False
103,51000,51005.06161148548,51005.06161148548,5.061611485478352,0,5.061611485478352,True,3,False
104,51500,51504.036615442645,51504.036615442645,4.036615442644688,0,4.036615442644688,True,4,False
105,52000,52005.570861220556,52005.570861220556,5.570861220556253,0,5.570861220556253,True,5,False
106,52500,52504.92724094735,52504.92724094735,4.927240947348764,0,4.927240947348764,True,6,False
107,53000,53005.617908033026,53005.617908033026,5.617908033025742,0,5.617908033025742,True,7,False
108,53500,53504.67494146692,53504.67494146692,4.674941466917517,0,4.674941466917517,True,8,False
109,54000,54005.957085064554,54005.957085064554,5.957085064554121,0,5.957085064554121,True,9,False
110,54500,54505.516553029476,54505.516553029476,5.516553029476199,0,5.516553029476199,True,10,False
111,55000,55004.49912083383,55004.49912083383,4.499120833832421,0,4.499120833832421,True,1,False
112,55500,55505.9474968442,55505.9474968442,5.947496844200941,0,5.947496844200941,True,2,False
113,56000,56004.44053670702,56004.44053670702,4.440536707021238,0,4.440536707021238,True,3,False
114,56500,56504.87022701467,56504.87022701467,4.870227014667762,0,4.870227014667762,True,4,False
115,57000,57005.264939048706,57005.264939048706,5.264939048705855,0,5.264939048705855,True,5,False
116,57500,57505.54582759768,57505.54582759768,5.545827597677999,0,5.545827597677999,True,6,False
117,58000,58004.279883388976,58004.279883388976,4.279883388975577,0,4.279883388975577,True,7,False
118,58500,58505.65720633612,58505.65720633612,5.657206336123636,0,5.657206336123636,True,8,False
119,59000,59004.23496159585,59004.23496159585,4.234961595851928,0,4.234961595851928,True,9,False
120,59500,59504.04258652569,59504.04258652569,4.042586525691149,0,4.042586525691149,True,10,False
